home_win_rate,away_win_rate,avg_points_diff,is_home_win
0.6919582809317664,0.4890593010328618,7.7925580090317546,1
0.4222813764483565,0.3212482130120863,7.379118925062494,0
0.24041280183097258,0.7927501129862706,-5.979843766562485,0
0.3261948221353033,0.5328211092468969,-0.8577512344859572,1
0.7725082002976835,0.5855651234934673,0.05740668967543172,0
0.7431307778348106,0.49746046584467146,5.257710818596175,0
0.4155642749430922,0.24155362812412118,-1.5352690561299394,0
0.2152374118896551,0.5146173654872084,-12.59359071738433,0
0.3559825811794054,0.6732030715654196,-5.3428264771133485,1
0.6272351889903809,0.33229418418927065,0.2026308376073409,1
0.4146230312284618,0.5419224592790886,3.544630832243243,0
0.711605685622904,0.7187675293007421,1.72704022284302,0
0.713452346000546,0.4020704481168501,13.133314640576945,1
0.3712902121527648,0.5667403618715856,2.903017788808701,0
0.3728577976834478,0.5055287910702939,-4.076079997323579,0
0.4316861644511287,0.4993556185721316,1.0138726546651773,1
0.36717339341383215,0.4838731456160633,0.7856434546333744,0
0.7430174122154958,0.2752361458242678,12.217738913441474,0
0.5768741341594128,0.5492906470496901,5.186543722405679,0
0.5486953702719618,0.3068992281278937,14.026587570954497,0
0.5879722196614727,0.5083933329348935,1.4292388651309864,0
0.20568969756261218,0.7867361751974846,-8.228572064957628,0
0.6406447868596826,0.42906442273583323,7.505689996498946,0
0.26782757680946334,0.3471588350301893,-8.571507210741656,1
0.39733616408042893,0.6499639530076011,-10.082818017234253,0
0.6685014001134617,0.7326099932005765,-3.7369909661041323,1
0.26399720404881144,0.23725357857732865,4.484233282687619,1
